registry_id,primary_name,latitude83,longitude83,naics_code
110041325642,FORCE ROAD OIL & VACUUM TRUCK COMPANY,,,324110
110070295935,DRUM MANUFACTURING INC,,,325211
110070165982,UNION CARBIDE BROWNSVILLE,,,325199
110040351945,76 SEADRIFT COKE,,,324110
110042571883,LANGWORTHY CHARCOAL - LANGWORTHY CHARCOAL,,,325191
110070345321,PPG INDUSTRIES INC,,,325510
110063966472,KBCO LLC - PETERSON 6700 B (0125943107),,,325314
110070932325,CGI TEST EPS OFFSHORE JAVA,,,325520
110042615818,ROARING SPRINGS CORPORATION - ROARING SPRINGS CORPORATION,,,325191
110038481666,TEXAS PETROCHEMICALS PORT NECHES FACILITY,,,325199
110063929003,REACTOR INC,,,325314
110071515822,LINDE INC.,,,325120
110070167782,UNION CARBIDE INDUSTRIAL GASES - LINDE O,,,325120
110015375217,VORIDIAN COLUMBIA OPERATIONS,33.8658,-81.0114,325199
110007396497,MONTE VISTA COOPERATIVE,,,325311
110063929058,"BLICKS PHOSPHATE CONVERSIONS, LLC",,,325312
110063933454,WOOD REACTORS,,,32531
110063944200,"CCR TECHNOLOGIES, INC.",,,325998
110017599071,U.S. ARMY SUNFLOWER AMMUNITION PLANT ALLIANT TECHSYSTEMS,,,325920
110071201235,ERICKSON ENVIRONMENTAL,,,324110
110070184180,X-CHEM,,,325998
110063947742,MONTE VISTA COOPERATIVE,,,325311
110030567866,BIOENERGY OF CENTRAL KANSAS (NEVER BUILT),37.992311,-98.758821,325199
110063946495,POOLE CHEMICAL CO,,,325312
110028257785,AGRI ENERGY,37.563315,-101.28715,325193
110070171201,MBOIL OIL URNM MNLS DIV NELL MINE B,,,325188
110071010687,BP AMERICA PRODUCTION COMPANY,,,324110
110021072916,RSA MICROTECH,,,325312
110063935915,SOLVENT DISTILLATION INC - PORTABLE,,,325998
[phone],SOUTH POINT POWER,,,325199
[phone],TEST CEDRI MOBILE KDH,38.453684,-92.195347,325520
[phone],RITE-WAY CONCRETE PRODUCTS,,,327211
110070333684,T & T SHEETMETAL,,,331315
110070333200,"ALLNEX USA, INC.",,,325211
110042515347,GULF UNITED NUCLEAR FUELS CORP - GULF UNITED NUCLEAR FUELS CORP,,,325998
[phone],"REACT CHEMICALS, INC.",,,325611
[phone],PROD MOBILE CEDRI CGI,,,325520
[phone],GUARDIAN AUTOMOTIVE PRODUCTS INC,,,327211
110041339995,CEDAR BAYOU PLANT,,,325192
110042670446,SWIFT AGRICULTURAL CHEMICAL CORP - SWIFT AGRICULTURAL CHEMICAL CORP,,,325320
110063933089,MEARS FERTILIZER - PORT FERTILIZER PROD,,,325314
110070168722,AIR LIQUIDE DALLAS PLANT,,,325120
110063946271,"MEARS FERTILIZER, INC. - UNIT 1",,,325314
110070289545,INTERNATIONAL ARCHITECTUREAL IRONWORKS,,,331210
110070198458,SOLENIS AT ISP TECHNOLOGIES,,,325998
110038311608,BORGER BIOFUELS DBA TRI-STATE BIOFUELS,,,325193
110042583399,LENNOX CHARCOAL CO - LENNOX CHARCOAL CO,,,325191
110063963787,CENEX LAND OLAKES AGRONOMY CENTER,,,325311
110063928433,"MEARS FERTILIZER, INC. - UNIT 3",,,325314
110070060618,"BIOCHAR NOW, LLC - PORT BIOCHAR EQUIP",,,325510
110039686444,MARATHON PETROLEUM COMPANY LP,,,324110
110038399747,GALVESTON CO PLANT,,,325199
110070508080,CALVERT STEEL LLC - PORTABLE PLANT,,,331221
[phone],PROD MOBILE CEDRI CGI,,,325520
[phone],INDEPENDENT PETRO CHEM - INDEPENDENT PETRO CHEMICAL,,,325411
110070331058,DETREX CORPORATION,,,325211
110007396497,MONTE VISTA COOPERATIVE,,,325311
110000430392,QUAKER HOUGHTON,42.46089,-87.86041,325510
110000430392,QUAKER HOUGHTON,42.46089,-87.86041,325998
110012271781,IVANHOE INDUSTRIES INC,42.459322,-87.858595,325613
110012271781,IVANHOE INDUSTRIES INC,42.459322,-87.858595,325613
110012271781,IVANHOE INDUSTRIES INC,42.459322,-87.858595,325613
110056369674,CORAL CHEMICAL CO,42.460969,-87.859285,325998
110056369674,CORAL CHEMICAL CO,42.460969,-87.859285,325998
110012271781,IVANHOE INDUSTRIES INC,42.459322,-87.858595,325613
110012271781,IVANHOE INDUSTRIES INC,42.459322,-87.858595,325998
110000430392,QUAKER HOUGHTON,42.46089,-87.86041,325510
110012539681,BRIAN KENYON ENTERPRISES,28.26154,-82.37064,325211
110001412052,"WHEELBLAST, INC.",28.215198,-82.169398,331314
110001412052,"WHEELBLAST, INC.",28.215198,-82.169398,331221
110000363008,CHEMICAL SYSTEMS OF ORLANDO INCORPORATED,28.723333,-81.582306,325611
110000363008,CHEMICAL SYSTEMS OF ORLANDO INCORPORATED,28.723333,-81.582306,325612
110066943482,ANUVIA FLORIDA LLC,28.731858,-81.622722,325311
110007402159,DOUGLASS FERTILIZER & CHEMICAL INCORPORATED,28.714146,-81.58369,325314
110000363008,CHEMICAL SYSTEMS OF ORLANDO INCORPORATED,28.723333,-81.582306,325998
110070070550,ANUVIA FLORIDA LLC,28.733536,-81.621729,325311
110022308117,SHELLEY S SEPTIC TANKS RMF,28.731004,-81.599198,325314
110000363008,CHEMICAL SYSTEMS OF ORLANDO INCORPORATED,28.723333,-81.582306,325611
110000363017,GCP APPLIED TECHNOLOGIES INC,28.731349,-81.617096,325998
110069226313,GCP APPLIED TECHNOLOGIES INC,,,325510
110000363017,GCP APPLIED TECHNOLOGIES INC,28.731349,-81.617096,325998
110000330749,BERRY METAL CO,40.79462,-80.10306,331210
110060260685,"LABCHEM, INC",40.757626,-80.122792,325998
110060260685,"LABCHEM, INC",40.757626,-80.122792,325998
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110070315151,ILLINOIS TOOL WORKS INC - DRAWFORM,42.82126,-85.99961,325991
110009597436,CAMFIELD FIBERGLASS PLASTICS INC,42.81887,-86.01204,325510
110001845754,BATTS INC,42.826883,-86.010079,327212
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325192
110001853316,BENNETT WOOD SPECIALTIES INC,42.81385,-86.02043,331222
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325192
110001130428,ODL INC,42.81959,-86.01442,327215
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110000411206,AURORIUM ZEELAND LLC,42.815845,-86.00946,325199
110017403362,PLASCORE INC,42.82302,-85.99959,325211
110071948814,"BRAVEN ENVIRONMENTAL, LLC",35.82818,-78.30585,325110
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110070864905,BRAVEN ENVIRONMENTAL LLC,35.82818,-78.30585,32511
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110070864905,BRAVEN ENVIRONMENTAL LLC,35.82818,-78.30585,325110
110070296291,"133640 - GLAXOSMITHKLINE, LLC",35.832054,-78.319739,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000347161,"GSK, INC.",35.833766,-78.325816,325412
110000599102,M-I L L C  ZAVALLA,31.0862,-94.4315,325998
110037914610,ZAVALLA PLANT,31.083795,-94.411259,325998
110000599102,M-I L L C  ZAVALLA,31.0862,-94.4315,325998
110062277799,M-I L L C  ZAVALLA,31.0862,-94.4315,325998
110000384487,AK STEEL - ZANESVILLE WORKS,39.96136,-82.00034,331221
110070341587,O-I,39.948782,-82.017731,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327212
110000384502,CASTING SOLUTIONS LLC,39.95625,-82.03746,331511
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327212
110000384487,AK STEEL - ZANESVILLE WORKS,39.96136,-82.00034,331221
110000384502,CASTING SOLUTIONS LLC,39.95625,-82.03746,331511
110000384487,AK STEEL - ZANESVILLE WORKS,39.96136,-82.00034,331221
110041374063,PLASKOLITE INC,39.944902,-81.882319,325211
110002109904,CLAY CITY BEVERAGE INC,39.94583,-82.00475,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110000384502,CASTING SOLUTIONS LLC,39.95625,-82.03746,331511
110070333566,C2 FIBERS,39.947351,-81.882859,325211
110000384487,AK STEEL - ZANESVILLE WORKS,39.96136,-82.00034,331221
110000384502,CASTING SOLUTIONS LLC,39.95625,-82.03746,331511
110070333897,"DIAL TEMPORARY HELP, INC.",39.947351,-81.882859,325211
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110070335871,AXION INTERNATIONAL,39.96883,-81.89849,325991
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110041374063,PLASKOLITE INC,39.944902,-81.882319,325211
110000384496,OWENS BROCKWAY GLASS CONTAINERS PLANT NO 12,39.948782,-82.017731,327213
110071811023,NORTHERN RECYCLING COMPOST,,,325314
110063944647,NORTHERN RECYCLING COMPOST,38.77601,-121.88046,325314
110042448606,ALLEN DICKINSON FARM - ALLEN DICKINSON FARM,,,325191
110000449934,BASF,30.61349,-91.23737,325998
110007366956,SPECIALTY MINERALS INC,,,325998
110000449934,BASF,30.61349,-91.23737,325199
110000449934,BASF,30.61349,-91.23737,325998
110069500329,BASF CORP - ZACHARY SITE,30.61325,-91.23333,325199
110000449934,BASF,30.61349,-91.23737,325199
110000449934,BASF,30.61349,-91.23737,325199
110000449934,BASF,30.61349,-91.23737,325998
110000449934,BASF,30.61349,-91.23737,325211
110038970646,SCHULZ FERTILIZER & GRAIN INC,41.24476,-96.39267,325314
110038970646,SCHULZ FERTILIZER & GRAIN INC,41.24476,-96.39267,325314
110000471819,RSA MICROTECH,32.684655,-114.567645,325314
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110030750328,"PANDA YUMA HOLDINGS, LLC",,,325193
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110039454104,DUNE COMPANY,32.675435,-114.51384,325311
110017718399,AGRI-TREND LLC,32.67258,-114.55802,325320
110002601630,HELENA CHEMICAL CO,32.70235,-114.58558,325320
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110028148813,"NORTHWESTERN INDUSTRIES, INC.",32.67363,-114.50273,327211
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110000512829,CROP PRODUCTION SERVICES 616,32.66798,-114.5771,325320
110000512829,CROP PRODUCTION SERVICES 616,32.66798,-114.5771,325320
110000512829,CROP PRODUCTION SERVICES 616,32.66798,-114.5771,325314
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110002595638,HOUSTON INTERNATIONAL LTD,32.69129,-114.6112,325992
110000471800,GOWAN MILLING,32.714974,-114.42382,325320
110017718291,QUICK REFRIGERATION,32.70942,-114.62172,325320
110041998915,UNICAL/ PUREGRO YUMA 771020,32.67147,-114.57708,32532
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110071043444,GOWAN MILLING HERBICIDE PLANT,32.727395,-114.417274,325320
110039470729,USDOJ INS - US BORDER PATROL,32.654256,-114.63364,325611
110017717871,RSA MICROTECH,32.682669,-114.56401,325188
110017717871,RSA MICROTECH,32.682669,-114.56401,325311
110002595638,HOUSTON INTERNATIONAL LTD,32.69129,-114.6112,325992
110038234005,GOWAN MILLING HERBICIDE PLANT,32.72923,-114.45243,325320
110039359468,USDOI BLM - YUMA FIELD OFFICE,32.68781,-114.5892,325510
110031262498,"YUMA ETHANOL, LLC",40.12434,-102.6771,325193
110030750328,"PANDA YUMA HOLDINGS, LLC",,,325193
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325992
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325211
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325211
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325992
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325992
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325992
110000453973,OKLAHOMA CITY SITE,35.469214,-97.719642,325992
110071422779,SUN CHEMICAL CORPORATION,39.13533,-121.643937,325910
110070089035,A  A CONCRETE SUPPLY,39.148232,-121.614598,327310
110070477583,NORTH VALLEY GASTROENTEROLOGY MEDICAL GROUP,39.14204,-121.616155,325413
110042356508,"S&P/D-10 RECEIVING, INC",39.025671,-121.624698,325612
110070523397,BAKED INDUSTRIES,39.10982,-121.61039,325211
110042356508,"S&P/D-10 RECEIVING, INC",39.025671,-121.624698,325612
110070089035,A  A CONCRETE SUPPLY,39.148232,-121.614598,327310
110040443160,CLARK PROFESSIONAL PHARMACY,42.25946,-83.65874,32541
110031001127,ELECTRONICS FOR IMAGING INC,42.22426,-83.62897,325910
110001841482,SUPERIOR COATINGS  INC,42.25348,-83.61933,32551
110031001127,ELECTRONICS FOR IMAGING INC,42.22426,-83.62897,325910
110001130295,MOTOR WHEEL CORP,42.250084,-83.610227,331511
110003611574,MASTERMIX CORPORATION,42.22701,-83.63346,325520
110003611574,MASTERMIX CORPORATION,42.22701,-83.63346,325510
110031001127,ELECTRONICS FOR IMAGING INC,42.22426,-83.62897,325910
110031327473,FLINT GROUP NORTH AMERICA RESEARCH CENTER,42.224304,-83.627627,325910
110003689679,AMERICAN SYNTHETICS SITE,42.30585,-83.54575,325211
110012204774,ALBRECHT AND SON LLC,33.60322,-112.29998,325510
110012204774,ALBRECHT AND SON LLC,33.60322,-112.29998,32551
110070343944,"134483 - TRULITE GLASS - ALUMINUM SOLUTIONS, LLC",36.05198,-78.48304,327215
110003351943,DSI INSPECTION SERVICE LOUISIANA,30.132275,-91.994231,33121
110070910230,BASIN CHEMICAL SOLUTIONS LLC,30.12524,-91.99658,325110
110071732377,TRULITE,36.05198,-78.48304,327215
110070316583,"ARCH ALUMINUM & GLASS, LLC",36.05198,-78.48304,327215
110002111866,YOUNGSTOWN WELDING &  ENG CO,41.14806,-80.67035,33121
110000390078,GENERAL EXTRUSIONS INC,41.05727,-80.63505,331316
110001986325,PARKER GEAR PUMP DIVISION,41.12312,-80.63781,331511
110015686603,ANDREWS ENTERPRISES,41.10977,-80.63667,33121
110000390078,GENERAL EXTRUSIONS INC,41.05727,-80.63505,331316
110000390158,AMERICAN WEATHERSEAL,41.05298,-80.63501,331316
110040996134,V & M STAR,41.126535,-80.679841,331210
110001986325,PARKER GEAR PUMP DIVISION,41.12312,-80.63781,331511
110001986325,PARKER GEAR PUMP DIVISION,41.12312,-80.63781,331511
110002111919,EASCO ALUMINUM,41.1049,-80.71429,331316
110000390078,GENERAL EXTRUSIONS INC,41.05727,-80.63505,33131
110002111866,YOUNGSTOWN WELDING &  ENG CO,41.14806,-80.67035,331210
110000390023,MAVERICK TUBE CORP,41.082855,-80.63284,331210
110000390005,"COLD METAL PRODUCTS, YOUNGSTOWN FACILITY",41.082418,-80.615732,331221
110040996134,V & M STAR,41.126535,-80.679841,331210
110001986325,PARKER GEAR PUMP DIVISION,41.12312,-80.63781,331511
110017348119,"TMS INTERNATIONAL, LLC",41.126535,-80.679841,331221
110000390078,GENERAL EXTRUSIONS INC,41.05727,-80.63505,331316
110000390158,AMERICAN WEATHERSEAL,41.05298,-80.63501,331316
110000390023,MAVERICK TUBE CORP,41.082855,-80.63284,331210
110040996134,V & M STAR,41.126535,-80.679841,331210
110000390078,GENERAL EXTRUSIONS INC,41.05727,-80.63505,331316
110000840564,ELECTROCHEMICALS INC,41.11071,-80.6456,325998
110070279270,VALLOUREC,41.126535,-80.679841,331210
110070345944,"VALLOUREC STAR, LP (0250110625)",41.1266,-80.6848,331210
110000390032,MAHONING PAINT CORP,41.08335,-80.63754,325510
110000390032,MAHONING PAINT CORP,41.08335,-80.63754,325510
110070813385,AGC RESIDENTIAL FABRICATION - BOARDMAN PLANT,40.99527,-80.64899,327215
110000390023,MAVERICK TUBE CORP,41.082855,-80.63284,331210
110055064362,OHIO COLD ROLLING COMPANY LLC,40.1619,-80.7025,331221
110000325924,BONIDE CHEMICAL CO INC,43.10191,-75.29944,32532
110020680789,"PLAINS MARKETING, L.P. -  YORKTOWN TERMINAL",37.208333,-76.447222,324110
110020680789,"PLAINS MARKETING, L.P. -  YORKTOWN TERMINAL",37.208333,-76.447222,324110
110020680789,"PLAINS MARKETING, L.P. -  YORKTOWN TERMINAL",37.208333,-76.447222,324110
110020680789,"PLAINS MARKETING, L.P. -  YORKTOWN TERMINAL",37.208333,-76.447222,324110
110059674295,"SELECT CHEMICALS, LTD.",28.988817,-97.489395,325199
110000338723,NVF COMPANY INC - YORKLYN FACILITY,39.807117,-75.675876,32511
110004838999,NORTH METAL & CHEMICAL CO,39.96521,-76.71479,325998
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110057842278,PROTECH POWDER COATING INC/YORK,39.98715,-76.75264,325510
110000606504,GREEN PLAINS RENEWABLE ENERGY,40.89669,-97.5402,325193
110013738553,KROY BUILDING PRODUCTS,40.888314,-97.6019,331319
110017300482,RUDOLF VENTURE CHEMICAL INC,,,325611
110017300482,RUDOLF VENTURE CHEMICAL INC,,,325613
110045949499,EPCO CARBON DIOXIDE PRODUCTS,40.899319,-97.539777,325120
110000333639,"IWM INTERNATIONAL, LLC - WIRE FACILITY",39.97766,-76.72303,331222
110037609898,CENTRAL VALLEY AG,40.87506,-97.59444,325314
110001518545,KROY INDUSTRIES ALCAN PIPE USA,40.88823,-97.600125,331315
110037609898,CENTRAL VALLEY AG,40.87506,-97.59444,325314
110001065515,AMERICAN COLLOID CO,39.96087,-76.74542,325998
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325411
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110044298989,ELKEM SILICONES USA CORP (AKA BLUESTAR SILICONES USA CORP),34.96786,-81.18559,325211
110070310880,"GEORGE BROWN & SON GLASS WORKS, INC.",,,327215
110070863019,ECA WATER SYSTEMS LLC,39.95094,-76.77206,32518
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110070746224,W R MEADOWS OF PENNSYLVANIA,39.951032,-76.771632,325510
110071870957,ARKEMA INC,42.83,-77.83999,325199
110000333452,AGWAY INCORPORATED,39.974427,-76.723242,325314
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110057842278,PROTECH POWDER COATING INC/YORK,39.98715,-76.75264,325510
110044298989,ELKEM SILICONES USA CORP (AKA BLUESTAR SILICONES USA CORP),34.96786,-81.18559,32511
110044298989,ELKEM SILICONES USA CORP (AKA BLUESTAR SILICONES USA CORP),34.96786,-81.18559,325212
110000333639,"IWM INTERNATIONAL, LLC - WIRE FACILITY",39.97766,-76.72303,331222
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110070111640,PROTECH YORK,39.98715,-76.75264,325510
110037123715,CREATIVE ENGINEERS INC,39.976409,-76.70266,32518
110037123715,CREATIVE ENGINEERS INC,39.976409,-76.70266,325199
110000355375,OVAKO AJAX INCORPORATED,35.0106,-81.23788,331221
110000854512,MACLEAN POWER SYSTEMS YORK,34.96547,-81.18457,327212
110070813389,"DREUMEX USA, INC.",40.02367,-76.7522,325612
110057842278,PROTECH POWDER COATING INC/YORK,39.98715,-76.75264,325510
110070863092,DREUMEX USA,40.023837,-76.75213,325612
110071160887,"GREEN PLAINS YORK, LLC",40.69874,-97.567402,325193
110000606504,GREEN PLAINS RENEWABLE ENERGY,40.89669,-97.5402,325193
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110071063248,ELKEM SILICONES - ASCEND,34.96196,-81.18056,325199
110055488100,PENNEX ALUMINUM COMPANY,39.99094,-76.74775,331316
110000333639,"IWM INTERNATIONAL, LLC - WIRE FACILITY",39.97766,-76.72303,331222
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110008054773,LEHIGH CEMENT CO LLC,39.94778,-76.76918,327310
110070333917,CP INDUSTRIES,39.95785,-76.74784,325998
110000606504,GREEN PLAINS RENEWABLE ENERGY,40.89669,-97.5402,325193
110000333461,KRB KLEARKAST,39.95378,-76.73128,325991
110063596461,HOCKING INTERNATIONAL LABS LLC,40.03321,-76.73183,325314
110004838999,NORTH METAL & CHEMICAL CO,39.96521,-76.71479,325188
110004884144,DREUMEX USA INC,40.02654,-76.74275,325612
110004884144,DREUMEX USA INC,40.02654,-76.74275,325320
110000606504,GREEN PLAINS RENEWABLE ENERGY,40.89669,-97.5402,325193
110039064605,CHURCH & DWIGHT CO INC/YORK,39.931153,-76.846831,325611
110045949499,EPCO CARBON DIOXIDE PRODUCTS,40.899319,-97.539777,325120
110002095713,MOLYCORP INC,39.974661,-76.713181,325188
110000606504,GREEN PLAINS RENEWABLE ENERGY,40.89669,-97.5402,325193
110015583652,W R MEADOWS OF PENNSYLVANIA,39.95094,-76.77206,32551
110071124291,LIFELINE,,,32562
110071111794,QUEST DIGITAL SOLUTIONS,,,32562
110071519957,GLACIER LABORATORIES,,,325110
110071843855,IRON MIKES GUNS,,,325920
110071111794,QUEST DIGITAL SOLUTIONS,,,32562
110000322856,PATCLIN CHEMICAL CO,40.939266,-73.901213,325612
110045984388,T C DUNHAM PAINT CO INC,40.9556,-73.87161,32551
110000322856,PATCLIN CHEMICAL CO,40.939266,-73.901213,325612
110045984388,T C DUNHAM PAINT CO INC,40.9556,-73.87161,325510
110012643808,INSL-X PRODS CORP,40.941182,-73.898743,32551
110012643808,INSL-X PRODS CORP,40.941182,-73.898743,325510
110004318587,ALVIN LAST INC,40.94148,-73.89907,32562
110000322856,PATCLIN CHEMICAL CO,40.939266,-73.901213,325611
110012643808,INSL-X PRODS CORP,40.941182,-73.898743,32551
110000322865,T C  DUNHAM PAINT CO,40.93719,-73.87747,325510
110000322865,T C  DUNHAM PAINT CO,40.93719,-73.87747,325510
110004373829,PURDUE RESEARCH CENTER,40.942045,-73.882301,325412
110046246040,BRUCCI LTD,40.954293,-73.877068,32562
110001140186,METAL TRADES:YONGES ISLAND,32.69035,-80.22769,32551
110004821532,OREGON DEPARTMENT OF TRANSPORTATION,43.63193,-123.29782,325510
110071233341,NORTHERN RECYCLING COMPOST,,,325314
110041885065,GAVILON FERTILIZER LLC,40.92895,-85.177089,325314
110070810174,WARFIELD FABRICATION LLC,29.311233,-97.138988,331210
110070274704,STANISLAUS FARM SUPPLY,,,325314
110000490745,AMTECH CORPORATION SITE,46.94421,-122.60471,325211
110001710211,ROYAL OAK CHARCOAL - SNOW DIVISION,36.25955,-92.79529,325191
110007232217,OZARK OAK CHARCOAL COMPANY - YELLVILLE,36.2075,-92.71292,325191
110001710211,ROYAL OAK CHARCOAL - SNOW DIVISION,36.25955,-92.79529,325191
110007232217,OZARK OAK CHARCOAL COMPANY - YELLVILLE,36.2075,-92.71292,325191
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325998
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325199
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325998
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325320
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325998
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325320
110000336413,HYDROL CHEMICAL COMPANY,39.935389,-75.258222,325199
110038261591,"RIDGWAY INDUSTRIES, INC.",39.94289,-75.24856,325320
110038172946,NITROUS OXIDE CORP,32.842043,-90.433117,325120
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110038172946,NITROUS OXIDE CORP,32.842043,-90.433117,325120
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110038519742,"COMET STREET LLC, FORMERLY SOUTHLAND OIL COMPANY",32.781944,-90.46825,324110
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110038172946,NITROUS OXIDE CORP,32.842043,-90.433117,325120
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110038172946,NITROUS OXIDE CORP,32.842043,-90.433117,325120
110000741485,CF INDUSTRIES NITROGEN LLC,32.904606,-90.383153,325311
110070344872,SARTORIUS STEDIM FILTERS INC,,,325211
110024887425,CLAYTON BLOCK CO. WAREHOUSE BLDG. DEMOLITION,40.18111,-74.67424,327310
110070310474,"VENSON PHARMACEUTICALS, INC.",,,325412
110019115679,GREAT GARDENS LLC/ AMERICAN ORGANIC ENERGY LLC,40.79993,-72.91887,325314
110019115679,GREAT GARDENS LLC/ AMERICAN ORGANIC ENERGY LLC,40.79993,-72.91887,325314
110054851807,NANOPROBES INC,40.808978,-72.94764,325413
110054851807,NANOPROBES INC,40.808978,-72.94764,325414
110000427716,"HYDRO EXTRUSIONS, LLC",42.886972,-97.352639,331316
110000427716,"HYDRO EXTRUSIONS, LLC",42.886972,-97.352639,331316
110000427716,"HYDRO EXTRUSIONS, LLC",42.886972,-97.352639,331316
110000427716,"HYDRO EXTRUSIONS, LLC",42.886972,-97.352639,331314
110070756370,"HYDRO EXTRUSION USA, LLC (FORMERLY SAPA EXTRUSIONS)",42.88713,-97.35207,331314
110000427716,"HYDRO EXTRUSIONS, LLC",42.886972,-97.352639,331314
110070331481,YALE STEEL INC,43.14275,-82.87083,331221
110012557269,CEREXAGRI INC YAKIMA,46.5706,-120.493,325998
110005302528,STANDARD PAINT,46.60234,-120.51336,32551
110070333120,WA317938698 - S&S PETROLEUM INC,46.603422,-120.530586,324110
110005380756,PYRAMID ORCHARDS,46.60024,-120.75585,32532
